0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 b fsdev_last_result
0000000000000020 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000424 0000000000000004 B g_bsdErrno
0000000000000428 0000000000000004 B g_bsdResult
000000000000042c 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 00000000000007b4 T main
0000000000001520 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001530 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
00000000000034b0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003500 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003590 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004460 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000044c0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
00000000000046e0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004720 000000000000001c T __stack_chk_init
0000000000004740 t __do_global_dtors_aux
00000000000047a0 t frame_dummy
00000000000047d0 0000000000000240 T read_config
0000000000004a10 000000000000009c T write_config
0000000000004ab0 00000000000000d0 T fatal_error
0000000000004b80 00000000000000b8 t utf8_next
0000000000004c40 00000000000000a0 T gfx_init
0000000000004ce0 0000000000000254 T gfx_draw_font
0000000000004f40 00000000000000b0 T gfx_measure_text_width
0000000000004ff0 0000000000000008 T __android_log_print
0000000000005000 0000000000000010 T pthread_mutexattr_init_fake
0000000000005010 0000000000000010 T pthread_mutexattr_settype_fake
0000000000005020 0000000000000008 t getpid_fake
0000000000005030 000000000000002c T __assert2
0000000000005060 00000000000000a8 T pthread_mutex_init_fake
0000000000005110 000000000000004c T pthread_mutex_destroy_fake
0000000000005160 0000000000000050 T pthread_cond_init_fake
00000000000051b0 0000000000000048 T pthread_cond_destroy_fake
0000000000005200 000000000000004c T pthread_once_fake
0000000000005250 0000000000000064 T pthread_create_fake
00000000000052c0 000000000000002c t thread_trampoline
00000000000052f0 000000000000001c t sched_yield_fake
0000000000005310 0000000000000068 T pthread_cond_broadcast_fake
0000000000005380 0000000000000068 T pthread_cond_signal_fake
00000000000053f0 0000000000000094 T pthread_mutex_unlock_fake
0000000000005490 0000000000000094 T pthread_mutex_lock_fake
0000000000005530 0000000000000094 T pthread_mutex_trylock_fake
00000000000055d0 00000000000000d4 T pthread_cond_wait_fake
00000000000056b0 00000000000000e4 T pthread_cond_timedwait_fake
00000000000057a0 0000000000000070 T aom_resolve_imports
0000000000005810 000000000000000c t j_GetVersion
0000000000005820 0000000000000008 t j_NewLocalRef
0000000000005830 000000000000000c t j_IsSameObject
0000000000005840 0000000000000008 t j_EnsureLocalCapacity
0000000000005850 0000000000000034 t j_GetStringUTFChars
0000000000005890 0000000000000004 t j_ReleaseStringUTFChars
00000000000058a0 000000000000002c t j_GetArrayLength
00000000000058d0 0000000000000034 t j_GetPriArrayElements
0000000000005910 0000000000000004 t j_ReleasePriArrayElements
0000000000005920 0000000000000008 t j_RegisterNatives
0000000000005930 0000000000000014 t j_GetJavaVM
0000000000005950 0000000000000008 t j_ExceptionCheck
0000000000005960 0000000000000008 t j_ExceptionOccurred
0000000000005970 0000000000000004 t j_void1
0000000000005980 0000000000000018 t vm_AttachCurrentThread
